Date,Shrub,Subspecies,Ploidy,Sub.Cyto,Population,E,A,R,A.R,gsw,PhiPS2,Fv.Fm,WUE,WUEi,RWC,SLA,Kbm,Kbms,Kbml,Ypd,Ymd,Max.Height,LA.SA,long,lat,elev,mat,map,gsp,mtcm,mmin,mtwm,mmax,sday,fday,ffp,dd5,gsdd5,d100,dd0,mmindd0,smrpb,smrsprpb,sprp,smrp,winp,Distance
7.1.19,8,T,2,T2,UTT3,5.032427743,12.17783472,,,0.15093686,0.211573481,0.696,2.419872743,80.6816485,0.684080828,37.6124498,25.02923143,34.15859386,0.073344918,-0.97,-2,145,4.657254329,-112.2642,37.0402,1618,11.6,291,137,0.1,-7.2,24.1,33.6,129,285,156,2892,2329,89,155,948,2.11,1.97,35,69,107,781.1353
7.1.19,23,T,4,T4,NM'T2,1.431068941,4.026428036,,,0.040123381,0.205028706,0.741,2.813580758,100.3511649,0.581563488,75.56,22.96069848,23.33052299,0.023184318,-1.43,-2.6,122,10.063062,-107.1478,35.7572,1979,9.9,265,170,-2.3,-9.8,22.2,31.2,140,277,136,2516,1943,98,290,1270,2.86,3.32,28,93,54,1142.3759
7.1.19,25,T,2,T2,UTT1,0.130401499,,,,0.002916958,0.138807471,0.767,,,0.607091172,106.7192982,49.13857584,102.4106592,0.077752244,-1.62,-2.45,123,13.17140885,-112.5087,37.9933,2106,7,351,189,-3.9,-11.7,19.4,29.1,162,258,96,1804,1197,123,493,1801,1.55,1.46,57,83,100,1971.199
7.1.19,33,T,2,T2,UTT2,2.177785233,4.040580768,,,0.05475696,0.201184151,0.78,1.855362369,73.7911816,0.597130243,99.208,23.61429322,346.289232,0.044048171,-1.75,-2.95,140,78.61602896,-109.3876,38.306,1820,9.8,305,163,-4.8,-10.5,24.4,33,128,282,154,2671,2280,107,441,1196,1.63,1.52,46,70,80,975.7172
7.1.19,37,T,2,T2,MTT1,1.489356702,4.464542474,,,0.037499945,0.187596194,0.773,2.99763144,119.0546422,0.707720588,124.8586387,66.52786162,127.0592969,0.097430232,-1.35,-2.35,98,13.04105454,-108.8256,45.2056,1240,7.3,313,221,-6.4,-13,21,30.3,141,262,122,2059,1575,116,644,1710,0.57,0.48,95,46,50,1277.2784
7.1.19,42,T,2,T2,ORT2,3.45304973,7.156337699,,,0.084596382,0.213124451,,2.072468762,84.5938981,0.673536989,118.0050505,187.883563,435.4781354,0.141298949,-0.69,-2.35,145,30.81963026,-119.2076,45.7589,223,11.5,239,80,1,-3,22.8,31.6,109,289,176,2795,2377,76,118,483,0.57,0.45,38,17,121,938.0565
7.1.19,46,T,4,T4,NM'T1,1.232439159,2.555809479,,,0.031600777,0.223234359,,2.07378146,80.8780592,0.624501992,100.2184874,22.22186682,56.65470335,0.056558397,-1.62,-3.15,125,10.01702777,-107.2257,35.9802,2122,8.4,274,170,-3.8,-11.6,20.9,30.1,150,268,119,2171,1602,110,422,1576,2.86,3.32,28,93,60,1561.848
7.1.19,52,T,2,T2,CAT2,3.109424882,8.792366837,,,0.087341808,0.21725207,0.744,2.827650505,100.6661872,0.620075868,145.8571429,111.002995,1304.619845,0.086160828,-0.99,-2.15,114,151.416819,-118.5704,37.7973,1974,8.9,250,89,-1.2,-8.5,20.5,29.6,152,269,123,2134,1553,105,253,1199,1.17,1.07,30,32,125,1314.8804
7.1.19,53,T,4,T4,NM'T2,4.055422909,8.767590332,,,0.137390768,0.202131551,0.756,2.1619423,63.8149890,0.662364481,92.09375,14.1498009,25.38030295,0.0186727,-1.24,-2.2,102,13.59219793,-107.1478,35.7572,1979,9.9,265,170,-2.3,-9.8,22.2,31.2,140,277,136,2516,1943,98,290,1270,2.86,3.32,28,93,54,1142.3759
7.1.19,57,W,4,W4,OR'W1,1.398580418,2.665331266,,,0.036889038,0.051333105,0.798,1.905740443,72.2526645,0.615086102,96.61111111,83.43963153,47.68748049,0.08021992,-1.32,-2.6,93,5.944593357,-118.2594,43.7853,1196,7.6,289,109,-4.3,-9.8,20.2,30.7,158,253,93,1951,1260,113,472,1423,0.63,0.63,43,27,133,1282.5481
7.1.19,59,T,2,T2,CAT2,3.51472397,9.294689295,,,0.145949133,0.148409771,0.793,2.6445005,63.6844432,0.594632115,102.0069444,21.95186691,57.35331785,0.017356006,-1.42,-2.5,99,33.04522889,-119.9194,40.5414,1213,10.2,191,69,-1.1,-7.5,22.4,33.2,137,269,129,2514,1896,94,230,1074,0.5,0.43,30,13,93,1314.8804
7.1.19,60,W,4,W4,ID'W2,2.237991167,8.777969977,,,0.081249954,0.180130878,0.718,3.922254076,108.0366151,0.586774085,38,115.0353787,387.4495215,0.390916914,-1.3,-2.3,73,9.911301044,-116.0037,43.3274,977,10.2,333,122,-1.8,-6.3,23.1,32.4,128,280,155,2576,2124,97,268,839,0.51,0.37,57,21,156,0
7.1.19,61,T,2,T2,WAT1,0.957241113,4.215866192,,,0.020365997,0.138355111,0.715,4.404184205,207.0051441,0.592806394,119.5276074,12.07270216,,0.026155436,-1.3,-2.4,,,-118.2278,46.7419,329,11.2,287,93,-0.1,-3.6,22.8,31.8,118,288,169,2741,2309,82,164,532,0.55,0.43,44,19,144,784.8387
7.1.19,64,T,4,T4,WA'T2,1.706125623,1.903068843,,,0.046098596,0.155470916,0.677,1.115433013,41.2825773,0.621788647,99.56774194,274.0296693,510.9098567,0.152554317,-1.62,-3.13,96,33.49035717,-119.2371,46.9488,312,10.3,195,67,-1.8,-5.8,21.9,30.9,122,281,160,2566,2136,91,261,754,0.6,0.53,30,16,97,704.8941
7.1.19,65,T,2,T2,IDT1,3.760290558,,,,0.269412849,0.245957238,0.752,,,0.60238174,129.5918367,52.60660113,133.7477412,0.026584744,-1.4,-2.7,130,50.30995952,-115.6569,43.0962,949,10.2,281,102,-1.9,-6.8,23.1,33.3,130,274,144,2571,2069,96,278,941,0.57,0.48,42,20,136,137.9272
7.1.19,69,W,4,W4,MT'W3,6.823925778,,,,0.498757638,0.203579367,0.784,,,0.576487252,76.88188976,36.48556757,266.8736651,0.088599851,-0.92,-2.42,62,30.12123194,-108.7832,45.2066,1458,6.3,365,250,-6.7,-13.2,19.7,28.6,150,257,107,1809,1329,123,722,1836,0.57,0.49,108,53,64,1673.9826
7.1.19,70,W,4,W4,ID'W3,0.711745414,5.60328659,,,0.042274462,0.198720311,0.785,7.872599504,132.5454250,0.622126996,88.63297872,12.79256905,20.68248856,0.010966664,-1.28,-2.4,106,18.85941625,-116.8531,43.4657,870,10,256,112,-2,-6.8,22.1,32.3,130,269,133,2471,1923,94,269,929,0.51,0.45,49,22,101,290.2145
7.1.19,71,W,4,W4,ID'W1,0.287686206,4.471936747,,,0.016204074,0.286181766,0.78,15.54449483,275.9760684,0.576868829,88.14507772,13.93067789,28.28755169,0.014359195,-2.19,-3.52,97,19.69995621,-115.6528,43.0931,963,10.1,287,104,-1.9,-6.8,23.1,33.2,131,274,142,2551,2049,97,283,948,0.58,0.49,43,21,139,150.4501
7.1.19,73,T,2,T2,IDT2,1.884863374,12.59852283,,,0.113805854,0.284424727,0.772,6.684050954,110.7018869,0.668979745,120.390625,164.1957487,490.510086,0.044033833,-1.04,-2.17,148,111.3939101,-116.0081,43.3371,939,10.4,324,121,-1.6,-6.1,23.4,32.7,125,283,158,2633,2207,95,256,812,0.51,0.38,56,21,150,114.6881
7.1.19,75,T,2,T2,IDT2,0.680644631,8.625991367,,,0.047482912,0.243571112,0.747,12.67326734,181.6651710,0.613769941,112.3641618,140.3730414,5312.949284,0.143311349,-1.44,-2.42,116,370.7277429,-116.0081,43.3371,939,10.4,324,121,-1.6,-6.1,23.4,32.7,125,283,158,2633,2207,95,256,812,0.51,0.38,56,21,150,114.6881
7.1.19,77,T,2,T2,ORT1,0.540734209,2.181783823,,,0.031526472,0.150159231,0.788,4.034854437,69.2048195,0.541248787,92.57939914,143.7587005,226.1939192,0.063159165,-1.94,-2.81,112,35.81331673,-117.1854,42.9745,1349,8,331,138,-2.9,-8.9,20.2,31,163,255,91,1977,1235,111,369,1369,0.5,0.46,61,28,136,1286.2478
7.1.19,78,W,4,W4,UT'W1,0.160901871,2.583651286,,,0.008269826,0.17342294,0.761,16.05731038,312.4190599,0.599219893,79.16339869,71.68504123,141.1419452,0.077829539,-1.73,-3.302,83,18.13475288,-109.4352,38.3279,1797,10,296,159,-4.9,-10.5,24.9,33.4,125,283,158,2747,2378,106,437,1166,1.56,1.48,46,68,76,976.235
7.1.19,82,T,2,T2,IDT3,,1.868055263,,,,0.174804839,0.763,,,0.522146508,117.1724138,49.6769232,443.6721973,0.111398746,-4.1,,110,39.82739589,-116.9641,43.3366,1358,7.7,362,149,-3.1,-8.2,19.8,29.7,157,258,102,1916,1294,114,398,1249,0.48,0.43,68,29,151,1234.6707
7.1.19,85,T,2,T2,NVT1,2.099262884,13.01411019,,,0.139976726,0.238573655,0.747,6.199371357,92.9733862,0.624715002,136.6969697,82.84708922,653.6973377,0.072260041,-1.1,-2.514,118,90.46456819,-117.8517,39.2922,1629,9.2,218,117,-1.8,-10,21.5,31.8,154,263,111,2226,1503,100,267,1319,0.75,0.67,46,31,68,1113.3069
7.1.19,87,T,4,T4,AZ'T1,0.528772252,,,,0.026450865,,0.777,,,0.533665835,114.8030303,123.5068899,426.1759526,0.090322485,-1.57,-3.672,90,47.1838159,-111.7729,35.9174,1898,10.2,288,154,-0.7,-8,22.1,31.4,139,279,138,2507,1947,96,219,1151,3.16,2.93,30,88,84,1020.5019
7.1.19,88,T,2,T2,WAT1,1.14476622,4.130754821,,,,,0.724,3.608382874,,0.601262019,137.5953757,30.06073747,94.77082937,0.01615491,-1.55,-2.915,129,58.66379334,-118.2278,46.7419,329,11.2,287,93,-0.1,-3.6,22.8,31.8,118,288,169,2741,2309,82,164,532,0.55,0.43,44,19,144,784.8387
7.1.19,89,T,4,T4,NM'T2,,,,,,,0.713,,,0.51455869,89.50406504,144.5636483,1746.368014,0.145565235,-1.81,-3.123,116,119.9715038,-107.1478,35.7572,1979,9.9,265,170,-2.3,-9.8,22.2,31.2,140,277,136,2516,1943,98,290,1270,2.86,3.32,28,93,54,1142.3759
7.1.19,90,T,2,T2,ORT3,0.633386727,1.364643289,,,,,0.775,2.154518289,,0.578927911,96.66666667,103.9338257,461.9061218,0.059486915,-1.7,-3.203,99,77.64835742,-119.3665,42.3263,1782,6.4,308,139,-2.8,-8.6,17.3,27.4,171,246,71,1512,858,128,436,1486,0.51,0.45,62,28,115,2002.6485
7.1.19,92,T,4,T4,AZ'T1,0.828130864,3.195573807,,,,,0.765,3.858778782,,0.574473358,147.5888889,20.37903037,398.9950358,0.015782261,-1.49,-2.886,124,252.8123402,-111.7729,35.9174,1898,10.2,288,154,-0.7,-8,22.1,31.4,139,279,138,2507,1947,96,219,1151,3.16,2.93,30,88,84,1020.5019
7.1.19,93,W,4,W4,ID'W3,0.854834336,2.733659324,,,,,0.757,3.197881986,,0.592798971,96.94413408,83.67140491,172.186153,0.047941812,-1.31,-2.405,96,35.91565416,-116.8531,43.4657,870,10,256,112,-2,-6.8,22.1,32.3,130,269,133,2471,1923,94,269,929,0.51,0.45,49,22,101,290.2145
7.1.19,95,T,4,T4,NM'T2,1.901623927,4.259509525,,,,,0.744,2.239932651,,0.597333856,99.86928105,,1813.635695,0.49329564,-1.05,-2.913,114,36.76569481,-107.1478,35.7572,1979,9.9,265,170,-2.3,-9.8,22.2,31.2,140,277,136,2516,1943,98,290,1270,2.86,3.32,28,93,54,1142.3759
7.1.19,99,T,4,T4,NM'T2,0.482193582,2.245795163,,,,,0.699,4.657455524,,0.656109726,91.54867257,46.96885957,36.65361558,0.018253383,-1.29,-3.153,69,20.08045036,-107.1478,35.7572,1979,9.9,265,170,-2.3,-9.8,22.2,31.2,140,277,136,2516,1943,98,290,1270,2.86,3.32,28,93,54,1142.3759
7.1.19,106,T,2,T2,IDT3,0.987347214,3.731750346,,,,,0.755,3.779572469,,0.571230599,110.6932515,14.44252748,43.78218445,0.015466601,-1.63,-2.943,130,28.30756612,-116.9641,43.3366,1358,7.7,362,149,-3.1,-8.2,19.8,29.7,157,258,102,1916,1294,114,398,1249,0.48,0.43,68,29,151,1234.6707
7.11.19,114,T,2,T2,NVT1,1.332174269,4.591744219,4.63586926,0.990481819,,,0.821601021,3.446804465,,0.51541675,123.3611111,86.22339567,413.539685,0.049051556,-1.813,-3.164,141,84.30714995,-117.8517,39.2922,1629,9.2,218,117,-1.8,-10,21.5,31.8,154,263,111,2226,1503,100,267,1319,0.75,0.67,46,31,68,1113.3069
7.11.19,116,T,2,T2,ORT2,1.175592698,6.488519129,5.474154315,1.185300734,0.034869599,0.287019357,0.828778894,5.519359844,186.0795465,0.596899225,128.4368421,19.63038187,41.07935595,0.013184613,-2.218,-3.091,136,31.15704293,-119.2076,45.7589,223,11.5,239,80,1,-3,22.8,31.6,109,289,176,2795,2377,76,118,483,0.57,0.45,38,17,121,938.0565
7.11.19,122,T,2,T2,ORT2,0.617942194,4.929715893,5.120215719,0.96279457,0.017454752,0.284659122,0.8100046,7.977632758,282.4282936,0.525333333,,14.52957097,23.00120416,0.005275804,-1.887,-2.843,116,43.59753157,-119.2076,45.7589,223,11.5,239,80,1,-3,22.8,31.6,109,289,176,2795,2377,76,118,483,0.57,0.45,38,17,121,938.0565
7.11.19,124,T,2,T2,COT1,0.744797124,6.23868482,5.115069614,1.219667627,0.025566521,0.222547902,0.839191773,8.376354608,244.0177459,0.693785067,107.0102041,49.59400982,,0.028487136,-1.563,-2.755,170,,-107.81,39.6127,1790,7.4,399,199,-6.1,-14,20.6,30.9,155,260,105,2031,1414,117,590,1812,1.05,0.96,69,66,127,1624.8098
7.11.19,127,W,4,W4,UT'W1,,1.764665971,4.03380472,0.437469361,,0.255251043,0.835255915,,,0.491556596,105.6106195,127.0225569,88.10044311,0.053901893,-1.678,-2.741,97,16.34459181,-109.4352,38.3279,1797,10,296,159,-4.9,-10.5,24.9,33.4,125,283,158,2747,2378,106,437,1166,1.56,1.48,46,68,76,976.235
7.11.19,133,T,4,T4,AZ'T1,1.194215261,5.297106726,5.566202995,0.951655326,0.033135444,0.247972095,0.826539211,4.435638112,159.8622527,0.507254362,77.79354839,95.73534788,135.9115888,0.06761171,-1.535,-2.481,98,20.1017826,-111.7729,35.9174,1898,10.2,288,154,-0.7,-8,22.1,31.4,139,279,138,2507,1947,96,219,1151,3.16,2.93,30,88,84,1020.5019
7.11.19,135,W,4,W4,WA'W1,1.134327335,2.955834899,5.332556728,0.554299757,0.030216956,0.126443822,0.803422914,2.605804168,97.8204070,0.621771571,134.3060109,84.92569002,160.0660434,0.062769205,-1.803,-3.087,107,25.50072805,-119.4727,46.7672,297,10.8,186,63,-1.2,-5.1,22.5,31.1,117,283,163,2694,2272,88,228,668,0.62,0.54,28,15,94,763.8687
7.11.19,136,W,4,W4,CO'W1,0.085882313,2.251428437,4.64798663,0.48438789,0.00312239,0.200849825,0.818726391,,,0.632063989,112.9565217,143.4257064,460.6084614,0.110043191,-2.537,-3.313,75,41.85706152,-107.81,39.6127,1790,7.4,399,199,-6.1,-14,20.6,30.9,155,260,105,2031,1414,117,590,1812,1.05,0.96,69,66,127,1624.8098
7.11.19,151,T,2,T2,ORT3,2.105588096,9.966462259,5.314802549,1.875227192,0.056822218,0.24907345,0.827825994,4.733339004,175.3972768,0.564723505,106.1792453,243.5758929,573.8877664,0.13785841,-1.578,-2.613,133,41.62878173,-119.3665,42.3263,1782,6.4,308,139,-2.8,-8.6,17.3,27.4,171,246,71,1512,858,128,436,1486,0.51,0.45,62,28,115,2002.6485
7.11.19,152,T,4,T4,NM'T1,0.791123209,3.55946405,5.144676013,0.691873315,0.02067717,0.28998088,0.828988997,4.499253733,172.1446395,0.618203716,167,92.10547909,58.28805829,0.005861996,-2.007,-2.691,141,99.43380554,-107.2257,35.9802,2122,8.4,274,170,-3.8,-11.6,20.9,30.1,150,268,119,2171,1602,110,422,1576,2.86,3.32,28,93,60,1561.848
7.11.19,153,T,2,T2,UTT3,0.666446124,2.231213614,4.854228257,0.459643324,0.016484528,0.237566906,0.830297756,3.347927963,135.3519888,0.426095568,103,40.84301343,28.86811908,0.032682683,-1.618,-2.776,72,8.832848657,-112.2642,37.0402,1618,11.6,291,137,0.1,-7.2,24.1,33.6,129,285,156,2892,2329,89,155,948,2.11,1.97,35,69,107,781.1353
7.11.19,158,T,4,T4,WA'T2,,1.090569027,4.568507705,0.238714499,,0.091073118,0.824430694,,,0.643102265,75.70588235,224.5857054,824.2161207,0.159230503,-1.594,-2.707,122,51.76245161,-119.2371,46.9488,312,10.3,195,67,-1.8,-5.8,21.9,30.9,122,281,160,2566,2136,91,261,754,0.6,0.53,30,16,97,704.8941
7.11.19,159,T,4,T4,AZ'T1,1.677637911,3.134290414,4.439091581,0.706065725,0.038069762,0.188406567,0.817432284,1.868275862,82.3301814,0.511771995,111.5542169,103.0400232,162.8102305,0.061417035,-1.423,-2.411,89,26.50896948,-111.7729,35.9174,1898,10.2,288,154,-0.7,-8,22.1,31.4,139,279,138,2507,1947,96,219,1151,3.16,2.93,30,88,84,1020.5019
